NGUID,State,LATITUDE,LONGITUDE,ORIG_ADDR,GEOCITY,GEOZIP,GEOSTATE,GEOCOUNTY,DACSTS,CT_DAC_score,50k_ave_DACS,utility_name,utilitytype,coal_community,FFE_threshold,imageryDate.year,imageryDate.month,imageryDate.day,solarPotential.maxArrayPanelsCount,whole_sun_quant,google_place_name,google_place_type,google_full_adrs,nominal_power,predicted_mean_annual_power,houses_powered
URN:EMERGENCY:UID:GIS:SSAP:2314:DUBOIS.IN.US,IN,38.2956159999,-86.9492720001,313 NORTH WASHINGTON STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,393,1079.54545454545,St Mary's Catholic Church & Rectory,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","313 N Washington St, Huntingburg, IN 47542, USA",117900,101822.72727272684,9.64
URN:EMERGENCY:UID:GIS:SSAP:2393:DAVIESS.IN.US,IN,38.6580459998,-87.1763940005,10 W VAN TREES ST,WASHINGTON,47501,IN,DAVIESS,1,21.171835,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,393,1254.72727272727,"Feel Kneaded Massage by Tonya, LLC","['spa', 'point_of_interest', 'health', 'establishment']","10 W Van Trees St, Washington, IN 47501, USA",117900,118345.87636363611,11.2
URN:EMERGENCY:UID:GIS:SSAP:1274:DUBOIS.IN.US,IN,38.3105609996,-86.9567849999,311 EAST SEVENTEENTH STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.6477850588235,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,388,1261.72727272727,Kelly Family Dentistry,"['dentist', 'health', 'point_of_interest', 'establishment']","311 E 17th St, Huntingburg, IN 47542, USA",116400,117492.0436363634,11.12
URN:EMERGENCY:UID:GIS:SSAP:652:DUBOIS.IN.US,IN,38.2882129999,-86.9614309999,104 WEST THIRD AVENUE,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7178267142857,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,363,1193.81818181818,New Life United Pentecostal Church,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","104 W 3rd Ave, Huntingburg, IN 47542, USA",108900,104005.43999999984,9.84
URN:EMERGENCY:UID:GIS:SSAP:2396:DAVIESS.IN.US,IN,38.6576099997,-87.1861840001,807 W VAN TREES ST,WASHINGTON,47501,IN,DAVIESS,1,21.171835,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,362,1261.0909090909,Sonlight Chapel,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","807 W Van Trees St, Washington, IN 47501, USA",108600,109563.57818181739,10.37
URN:EMERGENCY:UID:GIS:SSAP:1466:DUBOIS.IN.US,IN,38.2992220003,-86.9492619996,708 EAST SIXTH STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,360,1327.45454545454,Carquest Auto Parts - PITSTOP PARTS AND PAINT SUPPLY,"['car_repair', 'store', 'point_of_interest', 'establishment']","708 E 6th St, Huntingburg, IN 47542, USA",108000,114692.07272727227,10.85
URN:EMERGENCY:UID:GIS:SSAP:4145:DAVIESS.IN.US,IN,38.6656229999,-87.1684489999,1002 NE 6TH ST,WASHINGTON,47501,IN,DAVIESS,1,20.305114,17.5003389729729,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,355,1084.54545454545,Good Shepherd Lutheran Church,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","1002 NE 6th St, Washington, IN 47501, USA",106500,92403.27272727234,8.75
URN:EMERGENCY:UID:GIS:SSAP:2117:DUBOIS.IN.US,IN,38.296365,-86.9520009997,402 NORTH VAN BUREN STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,350,1276.45454545454,River of Life Church,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","402 N Van Buren St, Huntingburg, IN 47542, USA",105000,107222.18181818137,10.15
URN:EMERGENCY:UID:GIS:SSAP:19979:GREENE.IN.US,IN,39.0379459997,-87.1651370004,440 1ST ST NE,LINTON,47441,IN,GREENE,1,19.777107,16.806161,LINTON MUNICIPAL UTILITIES,Municipal,1,1,2020,9,20,348,1221.63636363636,Saron United Church of Christ,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","440 1st St NE, Linton, IN 47441, USA",104400,102031.0690909088,9.66
URN:EMERGENCY:UID:GIS:SSAP:14109:GREENE.IN.US,IN,39.0416109997,-87.1715109997,531 W GLENBURN RD,LINTON,47441,IN,GREENE,1,19.777107,16.806161,LINTON MUNICIPAL UTILITIES,Municipal,1,1,2020,9,20,345,1270.0909090909,The health Center at Glenburn Harmony,"['health', 'point_of_interest', 'establishment']","531 Glenburn Rd, Linton, IN 47441, USA",103500,105163.52727272651,9.95
URN:EMERGENCY:UID:GIS:SSAP:4588:DAVIESS.IN.US,IN,38.6553159996,-87.2006730005,2103 COSBY RD,WASHINGTON,47501,IN,DAVIESS,1,21.171835,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,326,1309.27272727272,Head Start,"['school', 'point_of_interest', 'establishment']","2103 Cosby Rd, Washington, IN 47501, USA",97800,102437.49818181762,9.7
URN:EMERGENCY:UID:GIS:SSAP:2965:DAVIESS.IN.US,IN,38.6585240003,-87.1730839995,110 NE 2ND ST,WASHINGTON,47501,IN,DAVIESS,1,20.305114,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,321,1227.18181818181,First Christian Church,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","201 E Walnut St, Washington, IN 47501, USA",96300,94542.08727272664,8.95
URN:EMERGENCY:UID:GIS:SSAP:2024:DUBOIS.IN.US,IN,38.2959220003,-86.9575610002,326 NORTH GEIGER STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,318,1292.36363636363,H&R Block,"['accounting', 'finance', 'point_of_interest', 'establishment']","326 N Geiger St, Huntingburg, IN 47542, USA",95400,98633.19272727224,9.33
URN:EMERGENCY:UID:GIS:SSAP:2055:DUBOIS.IN.US,IN,38.2959039998,-86.9560940005,321 EAST FOURTH STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,311,1356.54545454545,Old National Bank,"['bank', 'atm', 'finance', 'point_of_interest', 'establishment']","321 E 4th St, Huntingburg, IN 47542, USA",93300,101252.55272727238,9.58
URN:EMERGENCY:UID:GIS:SSAP:16310:GREENE.IN.US,IN,39.0314799996,-87.1665710005,190 S MAIN ST,LINTON,47441,IN,GREENE,1,19.777107,16.806161,LINTON MUNICIPAL UTILITIES,Municipal,1,1,2020,9,20,304,1235.63636363636,Lamar Imaging,"['store', 'point_of_interest', 'establishment']","190 S Main St, Linton, IN 47441, USA",91200,90152.02909090884,8.53
URN:EMERGENCY:UID:GIS:SSAP:2190:DUBOIS.IN.US,IN,38.2945949998,-86.9541279996,406 EAST THIRD STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,300,1245.72727272727,Faith Community Church of the Nazarene,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","406 E 3rd St, Huntingburg, IN 47542, USA",90000,89692.36363636344,8.49
URN:EMERGENCY:UID:GIS:SSAP:1611:PARKE.IN.US,IN,39.7916100003,-87.3705690004,784 NORTH JEFFERSON STREET,MONTEZUMA,47862,IN,PARKE,1,18.75224,16.7813196382978,MONTEZUMA MUNICIPAL UTILITIES,Municipal,1,0,2022,6,19,293,1236.45454545454,"Independent Baptist Church - Montezuma, IN","['church', 'place_of_worship', 'point_of_interest', 'establishment']","784 N Jefferson St, Montezuma, IN 47862, USA",87900,86947.48363636326,8.23
URN:EMERGENCY:UID:GIS:SSAP:2246:DAVIESS.IN.US,IN,38.6568319996,-87.1714079997,319 E MAIN ST,WASHINGTON,47501,IN,DAVIESS,1,20.305114,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,271,1360.45454545454,Budget Inn Washington,"['lodging', 'point_of_interest', 'establishment']","319 E Main St, Washington, IN 47501, USA",81300,88483.96363636329,8.37
URN:EMERGENCY:UID:GIS:SSAP:2161:DUBOIS.IN.US,IN,38.2958219999,-86.9520399996,521 EAST FOURTH STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,268,1294.0909090909,River of Life Church,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","521 E 4th St, Huntingburg, IN 47542, USA",80400,83235.9272727267,7.88
URN:EMERGENCY:UID:GIS:SSAP:100:DUBOIS.IN.US,IN,38.3104489998,-86.9603849995,1601 NORTH CHESTNUT STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.6084332285714,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,244,1226.36363636363,Huntingburg Church of Christ,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","1601 N Chestnut St, Huntingburg, IN 47542, USA",73200,71815.85454545417,6.8
URN:EMERGENCY:UID:GIS:SSAP:2510:DUBOIS.IN.US,IN,38.2950120004,-86.9540060003,304 NORTH JACKSON STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,235,1297.0909090909,Faith Community Church of the Nazarene,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","304 N Jackson St, Huntingburg, IN 47542, USA",70500,73155.92727272677,6.92
URN:EMERGENCY:UID:GIS:SSAP:4714:DAVIESS.IN.US,IN,38.6584690003,-87.193296,1419 W WALNUT ST,WASHINGTON,47501,IN,DAVIESS,1,21.171835,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,221,1260.72727272727,Washington,"['locality', 'political']","1419 W Walnut St, Washington, IN 47501, USA",66300,66868.9745454544,6.33
URN:EMERGENCY:UID:GIS:SSAP:1068:DUBOIS.IN.US,IN,38.3087779997,-86.9530769999,507 PLEASANT VIEW DRIVE,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.6477850588235,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,221,1252.90909090909,Huntingburg,"['locality', 'political']","507 Pleasant View Dr, Huntingburg, IN 47542, USA",66300,66454.29818181814,6.29
URN:EMERGENCY:UID:GIS:SSAP:1058:DUBOIS.IN.US,IN,38.3092779998,-86.9531189997,502 PLEASANT VIEW DRIVE,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.6477850588235,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,214,1234.81818181818,Huntingburg,"['locality', 'political']","502 Pleasant View Dr, Huntingburg, IN 47542, USA",64200,63420.26181818172,6.0
URN:EMERGENCY:UID:GIS:SSAP:15849:GREENE.IN.US,IN,39.0377130004,-87.1674219998,460 1ST ST NW,LINTON,47441,IN,GREENE,1,19.777107,16.806161,LINTON MUNICIPAL UTILITIES,Municipal,1,1,2020,9,20,208,1213.90909090909,Youssef Rezk,"['doctor', 'point_of_interest', 'health', 'establishment']","460 1st St NW, Linton, IN 47441, USA",62400,60598.341818181776,5.74
URN:EMERGENCY:UID:GIS:SSAP:16285:GREENE.IN.US,IN,39.0376969999,-87.1677250003,120 D ST NW,LINTON,47441,IN,GREENE,1,19.777107,16.806161,LINTON MUNICIPAL UTILITIES,Municipal,1,1,2020,9,20,208,1213.90909090909,Linton Family Dentistry,"['dentist', 'health', 'point_of_interest', 'establishment']","120 NW D St, Linton, IN 47441, USA",62400,60598.341818181776,5.74
URN:EMERGENCY:UID:GIS:SSAP:1607:PARKE.IN.US,IN,39.7905790003,-87.3704659997,686 NORTH JEFFERSON STREET,MONTEZUMA,47862,IN,PARKE,1,18.75224,16.7813196382978,MONTEZUMA MUNICIPAL UTILITIES,Municipal,1,0,2022,6,19,206,1117.81818181818,"Independent Baptist Church - Montezuma, IN","['church', 'place_of_worship', 'point_of_interest', 'establishment']","686 N Jefferson St, Rockville, IN 47872, USA",61800,55264.93090909082,5.23
URN:EMERGENCY:UID:GIS:SSAP:2939:DAVIESS.IN.US,IN,38.6602440002,-87.1724809999,315 NE 3RD ST,WASHINGTON,47501,IN,DAVIESS,1,20.305114,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,204,1149.81818181818,County Recorder,"['local_government_office', 'point_of_interest', 'establishment']","315 NE 3rd St, Washington, IN 47501, USA",61200,56295.09818181809,5.33
URN:EMERGENCY:UID:GIS:SSAP:1590:DUBOIS.IN.US,IN,38.2962199999,-86.9485300004,0 EAST FOURTH STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,204,1275.0,Guadalupe Center,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","714 E 4th St, Huntingburg, IN 47542, USA",61200,62424.0,5.91
URN:EMERGENCY:UID:GIS:SSAP:1627:DUBOIS.IN.US,IN,38.2962430001,-86.9488070001,714 EAST FOURTH STREET,HUNTINGBURG,47542,IN,DUBOIS,1,18.645156,16.7409827428571,HUNTINGBURG MUNICIPAL ELECTRIC UTILITY,Municipal,1,1,2022,5,12,204,1275.0,Guadalupe Center,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","714 E 4th St, Huntingburg, IN 47542, USA",61200,62424.0,5.91
URN:EMERGENCY:UID:GIS:SSAP:1610:PARKE.IN.US,IN,39.7913909999,-87.3705029999,760 NORTH JEFFERSON STREET,MONTEZUMA,47862,IN,PARKE,1,18.75224,16.7813196382978,MONTEZUMA MUNICIPAL UTILITIES,Municipal,1,0,2022,6,19,203,1228.0909090909,"Independent Baptist Church - Montezuma, IN","['church', 'place_of_worship', 'point_of_interest', 'establishment']","760 N Jefferson St, Montezuma, IN 47862, USA",60900,59832.589090908645,5.66
URN:EMERGENCY:UID:GIS:SSAP:4742:DAVIESS.IN.US,IN,38.6593610001,-87.1899080005,1115 MC CORMICK AV,WASHINGTON,47501,IN,DAVIESS,1,21.171835,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,202,1221.72727272727,Asambleas de Dios,"['church', 'place_of_worship', 'point_of_interest', 'establishment']","1113 McCormick Ave, Washington, IN 47501, USA",60600,59229.33818181806,5.61
URN:EMERGENCY:UID:GIS:SSAP:2546:DAVIESS.IN.US,IN,38.6587940002,-87.1851260004,714 W WALNUT ST,WASHINGTON,47501,IN,DAVIESS,1,21.171835,17.5337844722222,WASHINGTON LIGHT AND POWER,Municipal,1,1,2020,9,5,195,1351.90909090909,First Choice Solutions,"['health', 'point_of_interest', 'establishment']","714 W Walnut St, Washington, IN 47501, USA",58500,63269.345454545415,5.99
URN:EMERGENCY:UID:GIS:SSAP:1862:PARKE.IN.US,IN,39.791195,-87.3653619998,614 EAST STANLEY DRIVE,MONTEZUMA,47862,IN,PARKE,1,18.75224,16.7813196382978,MONTEZUMA MUNICIPAL UTILITIES,Municipal,1,0,2022,6,19,181,1254.63636363636,Stanley drive apartments,"['lodging', 'point_of_interest', 'establishment']","614 Stanley Dr, Montezuma, IN 47862, USA",54300,54501.40363636348,5.16
URN:EMERGENCY:UID:GIS:SSAP:1861:PARKE.IN.US,IN,39.7911890003,-87.3654909995,612 EAST STANLEY DRIVE,MONTEZUMA,47862,IN,PARKE,1,18.75224,16.7813196382978,MONTEZUMA MUNICIPAL UTILITIES,Municipal,1,0,2022,6,19,181,1254.63636363636,Stanley drive apartments,"['lodging', 'point_of_interest', 'establishment']","612 Stanley Dr, Montezuma, IN 47862, USA",54300,54501.40363636348,5.16
URN:EMERGENCY:UID:GIS:SSAP:1855:PARKE.IN.US,IN,39.7911919997,-87.3656,610 EAST STANLEY DRIVE,MONTEZUMA,47862,IN,PARKE,1,18.75224,16.7813196382978,MONTEZUMA MUNICIPAL UTILITIES,Municipal,1,0,2022,6,19,181,1254.63636363636,Stanley drive apartments,"['lodging', 'point_of_interest', 'establishment']","610 Stanley Dr, Montezuma, IN 47862, USA",54300,54501.40363636348,5.16
